Log file open, 02/23/23 12:25:17
[2023.02.23-11.55.33:834][393]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2023.02.23-11.55.33:834][393]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/mathi/OneDrive/Documents/GitHub/UnrealTowerDefense/UnrealTD/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.02.23-11.55.33:952][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.23-11.55.33:952][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.02.23-11.55.33:952][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 283 (28300.00%)
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3315, Unique Shaders: 3299 (99.52%)
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 8.12mb, Unique Shaders Size: 8.12mb (99.94%)
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.02.23-11.55.33:962][397]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     4, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2023.02.23-11.55.33:973][398]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/mathi/OneDrive/Documents/GitHub/UnrealTowerDefense/UnrealTD/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.02.23-11.55.34:079][403]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.02.23-11.55.34:079][403]UATHelper: Packaging (Windows): LogCook: Display: Discovering localized assets for cultures: en
[2023.02.23-11.55.34:079][403]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 0 Packages Remain 481 Total 481
[2023.02.23-11.55.34:354][411]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=167, VirtualMemory=1219MiB
[2023.02.23-11.55.34:418][413]UATHelper: Packaging (Windows): LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.23-11.55.34:535][417]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DebugEditorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1544496D16659021D2E8B06834C04491D165F58A), compiling.
[2023.02.23-11.55.34:747][422]UATHelper: Packaging (Windows): LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.23-11.55.34:769][423]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8CCE00E5B4A2D410AA329C00AD83444D9A9304D4), compiling.
[2023.02.23-11.55.34:790][423]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6FE9E82BF37D833C0002D8A7566F91556BF6C6A6), compiling.
[2023.02.23-11.55.34:833][424]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 5E37A639C846E7800EA6BEEAE5D2D9046B9A1172), compiling.
[2023.02.23-11.55.34:854][425]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 98549D2C76F41971E31F92E677665E77AF82171E), compiling.
[2023.02.23-11.55.34:875][426]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7396D12E0128E7CD22EE7512EA0BB6A9274E0E50), compiling.
[2023.02.23-11.55.34:906][426]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5102CFF2C425313D04C9136324C9465C88B473D), compiling.
[2023.02.23-11.55.34:980][429]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 7C147D102DE24FE1876E49A0B013D559EA4265C8), compiling.
[2023.02.23-11.55.34:980][429]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:012][429]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:150][433]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: C48E4381615762CD7AECF4B906885C36550A3158), compiling.
[2023.02.23-11.55.35:160][433]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: E9038C40CF6D4EF07EA26549A5DF1A626E7F7B71), compiling.
[2023.02.23-11.55.35:223][435]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: 0C9921F7590F1930054E197AC5B909DA610402A5), compiling.
[2023.02.23-11.55.35:223][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:223][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:223][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:224][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:224][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:224][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:224][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:234][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:234][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:244][435]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.02.23-11.55.35:361][439]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3CB12A912F1BD4C89C4393925EC41E1EBEDB722), compiling.
[2023.02.23-11.55.35:807][451]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 453D92B3C0F12CCD9619F86D47EDF8970F3222F3), compiling.
[2023.02.23-11.55.36:103][458]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for UnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DD67401224F3076A657B3D9AA4DC3BEA3701E1DA), compiling.
[2023.02.23-11.55.36:103][458]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 145 Packages Remain 327 Total 472
[2023.02.23-11.55.36:691][472]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Basic_Wall in PCD3D_SM6, Default, SM6 (DDC key hash: 82D19E51E4EF9E30E6A27266CB72F80D18472B42), compiling.
[2023.02.23-11.55.36:882][476]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: E6497D1ABB374BF27A8F26CBBC2E80FF81E78A65), compiling.
[2023.02.23-11.55.37:084][481]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: D09413B91E196DCE00F6DE7E42F6B5204AF7CDB0), compiling.
[2023.02.23-11.55.37:286][485]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9F1BB1BEBE630AFB33C5C3D9CAF9B62DB5A4E3AB), compiling.
[2023.02.23-11.55.37:403][488]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 670C44E44862D3A84AA32608C154B48806F2E27C), compiling.
[2023.02.23-11.55.37:457][489]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F5510675B0DE2170D8CAA6CC1E6EF3274DC3BDEE), compiling.
[2023.02.23-11.55.38:083][503]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D3675B78082DB2C7B1233E0D3932436C999483D0), compiling.
[2023.02.23-11.55.38:179][506]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: 5614D1C97F2077A27924D6262A1530CAB1406042), compiling.
[2023.02.23-11.55.38:554][514]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6 (DDC key hash: 40B1CA286A0697C872C3B5D10BAEE5F8DED1FF35), compiling.
[2023.02.23-11.55.38:575][515]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: D36E38D7B38B1B1E38E44C248257A42A0959F248), compiling.
[2023.02.23-11.55.38:617][516]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 43088602A5088E1D6498BB25C641957EC81DD095), compiling.
[2023.02.23-11.55.38:673][517]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1C5C4BA07F799435A21876A11E3FF55D441F02AC), compiling.
[2023.02.23-11.55.39:024][525]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 79DAA8B185F59ADB771942FE42E7A5B5DE6EA999), compiling.
[2023.02.23-11.55.39:056][526]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E95FF9D1623F4D68B91B38EF8C88935CEB4FAAC7), compiling.
[2023.02.23-11.55.39:451][535]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 195 Packages Remain 277 Total 472
[2023.02.23-11.55.40:035][550]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C4572737D8EDF1B914EA91B2EF968629F3C68954), compiling.
